id,Heart Disease
883104,0
883105,0
883106,1
883107,1
883108,1
883109,0
883110,1
883111,0
883112,1
883113,0
883114,1
883115,0
883116,0
883117,0
883118,1
883119,0
883120,0
883121,0
883122,0
883123,0
883124,0
883125,0
883126,0
883127,1
883128,1
883129,0
883130,0
883131,0
883132,1
883133,1
883134,1
883135,1
883136,0
883137,1
883138,0
883139,1
883140,1
883141,0
883142,1
883143,0
883144,0
883145,0
883146,1
883147,1
883148,0
883149,1
883150,1
883151,0
883152,1
883153,0
883154,0
883155,0
883156,1
883157,0
883158,0
883159,0
883160,1
883161,0
883162,0
883163,1
883164,0
883165,1
883166,1
883167,1
883168,1
883169,0
883170,1
883171,0
883172,0
883173,1
883174,0
883175,0
883176,0
883177,1
883178,1
883179,0
883180,1
883181,1
883182,1
883183,0
883184,1
883185,0
883186,1
883187,0
883188,0
883189,1
883190,0
883191,0
883192,1
883193,0
883194,1
883195,1
883196,0
883197,1
883198,0
883199,0
883200,0
883201,0
883202,0
883203,1
883204,1
883205,0
883206,0
883207,1
883208,0
883209,0
883210,1
883211,1
883212,0
883213,1
883214,1
883215,1
883216,1
883217,0
883218,1
883219,0
883220,1
883221,0
883222,1
883223,0
883224,1
883225,1
883226,0
883227,1
883228,0
883229,1
883230,1
883231,0
883232,1
883233,0
883234,0
883235,0
883236,1
883237,0
883238,1
883239,1
883240,1
883241,0
883242,0
883243,0
883244,1
883245,1
883246,0
883247,0
883248,0
883249,0
883250,0
883251,0
883252,1
883253,0
883254,1
883255,1
883256,1
883257,1
883258,0
883259,1
883260,0
883261,0
883262,1
883263,0
883264,1
883265,0
883266,1
883267,1
883268,1
883269,1
883270,0
883271,0
883272,1
883273,1
883274,1
883275,1
883276,0
883277,0
883278,1
883279,0
883280,0
883281,0
883282,0
883283,1
883284,0
883285,0
883286,0
883287,0
883288,1
883289,0
883290,1
883291,1
883292,0
883293,0
883294,1
883295,0
883296,0
883297,0
883298,0
883299,1
883300,1
883301,1
883302,0
883303,0
883304,0
883305,0
883306,1
883307,0
883308,1
883309,0
883310,0
883311,1
883312,0
883313,1
883314,0
883315,1
883316,0
883317,0
883318,1
883319,0
883320,0
883321,1
883322,0
883323,0
883324,0
883325,0
883326,0
883327,1
883328,0
883329,0
883330,0
883331,1
883332,0
883333,1
883334,1
883335,0
883336,0
883337,0
883338,0
883339,0
883340,1
883341,0
883342,0
883343,0
883344,1
883345,1
883346,0
883347,0
883348,1
883349,0
883350,0
883351,0
883352,1
883353,1
883354,1
883355,0
883356,1
883357,1
883358,0
883359,0
883360,1
883361,0
883362,1
883363,0
883364,0
883365,0
883366,1
883367,0
883368,1
883369,0
883370,0
883371,0
883372,0
883373,1
883374,0
883375,0
883376,0
883377,1
883378,0
883379,1
883380,0
883381,1
883382,0
883383,1
883384,0
883385,0
883386,0
883387,0
883388,0
883389,1
883390,0
883391,1
883392,1
883393,1
883394,0
883395,1
883396,0
883397,0
883398,0
883399,0
883400,0
883401,0
883402,0
883403,0
883404,0
883405,1
883406,1
883407,0
883408,0
883409,0
883410,0
883411,0
883412,1
883413,1
883414,0
883415,0
883416,1
883417,1
883418,0
883419,1
883420,0
883421,0
883422,0
883423,1
883424,1
883425,0
883426,1
883427,0
883428,1
883429,0
883430,0
883431,0
883432,1
883433,1
883434,0
883435,1
883436,0
883437,0
883438,1
883439,0
883440,0
883441,0
883442,0
883443,0
883444,0
883445,0
883446,1
883447,0
883448,1
883449,1
883450,0
883451,0
883452,1
883453,0
883454,0
883455,0
883456,0
883457,0
883458,0
883459,1
883460,1
883461,0
883462,0
883463,1
883464,1
883465,0
883466,1
883467,1
883468,0
883469,0
883470,0
883471,0
883472,0
883473,1
883474,0
883475,1
883476,0
883477,0
883478,0
883479,1
883480,0
883481,0
883482,0
883483,1
883484,1
883485,1
883486,0
883487,1
883488,0
883489,0
883490,1
883491,1
883492,0
883493,0
883494,0
883495,1
883496,1
883497,0
883498,0
883499,0
883500,1
883501,0
883502,1
883503,0
883504,0
883505,0
883506,1
883507,1
883508,1
883509,1
883510,1
883511,0
883512,1
883513,0
883514,0
883515,1
883516,0
883517,1
883518,1
883519,1
883520,0
883521,0
883522,0
883523,0
883524,0
883525,0
883526,1
883527,1
883528,1
883529,0
883530,0
883531,1
883532,1
883533,1
883534,0
883535,0
883536,0
883537,1
883538,0
883539,0
883540,1
883541,0
883542,0
883543,0
883544,1
883545,1
883546,1
883547,1
883548,0
883549,0
883550,0
883551,0
883552,1
883553,0
883554,0
883555,0
883556,1
883557,0
883558,0
883559,0
883560,0
883561,0
883562,1
883563,0
883564,1
883565,1
883566,0
883567,0
883568,1
883569,0
883570,0
883571,1
883572,0
883573,0
883574,0
883575,0
883576,0
883577,0
883578,0
883579,0
883580,0
883581,1
883582,0
883583,0
883584,1
883585,1
883586,0
883587,0
883588,1
883589,1
883590,1
883591,0
883592,0
883593,0
883594,0
883595,1
883596,0
883597,0
883598,1
883599,1
883600,0
883601,0
883602,0
883603,0
883604,1
883605,0
883606,1
883607,0
883608,1
883609,0
883610,1
883611,0
883612,0
883613,1
883614,0
883615,0
883616,0
883617,0
883618,1
883619,1
883620,0
883621,1
883622,1
883623,1
883624,1
883625,0
883626,1
883627,0
883628,0
883629,1
883630,0
883631,0
883632,0
883633,0
883634,0
883635,1
883636,0
883637,0
883638,1
883639,1
883640,0
883641,0
883642,0
883643,0
883644,0
883645,0
883646,0
883647,0
883648,0
883649,0
883650,0
883651,1
883652,1
883653,0
883654,0
883655,0
883656,1
883657,1
883658,0
883659,1
883660,0
883661,0
883662,1
883663,0
883664,1
883665,0
883666,0
883667,0
883668,1
883669,0
883670,0
883671,0
883672,1
883673,0
883674,0
883675,1
883676,0
883677,0
883678,0
883679,1
883680,1
883681,0
883682,1
883683,1
883684,1
883685,1
883686,0
883687,1
883688,1
883689,1
883690,1
883691,1
883692,0
883693,0
883694,0
883695,1
883696,1
883697,0
883698,1
883699,0
883700,0
883701,0
883702,0
883703,0
883704,0
883705,0
883706,0
883707,1
883708,1
883709,0
883710,1
883711,0
883712,1
883713,1
883714,1
883715,1
883716,1
883717,1
883718,1
883719,1
883720,0
883721,0
883722,0
883723,1
883724,0
883725,0
883726,1
883727,0
883728,0
883729,1
883730,0
883731,0
883732,1
883733,0
883734,0
883735,1
883736,0
883737,1
883738,1
883739,1
883740,1
883741,0
883742,1
883743,1
883744,1
883745,0
883746,1
883747,1
883748,1
883749,1
883750,0
883751,0
883752,1
883753,1
883754,0
883755,0
883756,0
883757,0
883758,0
883759,1
883760,0
883761,0
883762,0
883763,0
883764,0
883765,1
883766,0
883767,1
883768,1
883769,0
883770,0
883771,0
883772,0
883773,1
883774,0
883775,1
883776,1
883777,0
883778,0
883779,0
883780,1
883781,1
883782,1
883783,1
883784,0
883785,1
883786,0
883787,1
883788,0
883789,1
883790,0
883791,0
883792,0
883793,0
883794,0
883795,0
883796,0
883797,0
883798,1
883799,0
883800,1
883801,1
883802,1
883803,0
883804,1
883805,0
883806,0
883807,1
883808,1
883809,1
883810,1
883811,0
883812,0
883813,0
883814,0
883815,0
883816,0
883817,0
883818,1
883819,0
883820,1
883821,0
883822,1
883823,0
883824,1
883825,0
883826,1
883827,0
883828,0
883829,0
883830,1
883831,0
883832,1
883833,0
883834,1
883835,1
883836,0
883837,1
883838,0
883839,1
883840,1
883841,0
883842,1
883843,0
883844,1
883845,1
883846,0
883847,0
883848,1
883849,0
883850,1
883851,0
883852,1
883853,1
883854,1
883855,1
883856,1
883857,0
883858,0
883859,0
883860,0
883861,0
883862,0
883863,0
883864,0
883865,0
883866,1
883867,1
883868,1
883869,1
883870,1
883871,1
883872,1
883873,1
883874,0
883875,0
883876,0
883877,0
883878,1
883879,0
883880,0
883881,1
883882,1
883883,1
883884,1
883885,1
883886,0
883887,1
883888,1
883889,0
883890,1
883891,1
883892,0
883893,1
883894,1
883895,1
883896,1
883897,1
883898,1
883899,0
883900,1
883901,1
883902,0
883903,0
883904,1
883905,0
883906,0
883907,0
883908,0
883909,1
883910,0
883911,0
883912,0
883913,0
883914,0
883915,0
883916,1
883917,1
883918,1
883919,0
883920,1
883921,1
883922,1
883923,1
883924,1
883925,0
883926,1
883927,1
883928,0
883929,0
883930,0
883931,0
883932,0
883933,1
883934,0
883935,0
883936,0
883937,0
883938,1
883939,0
883940,0
883941,1
883942,1
883943,1
883944,1
883945,0
883946,0
883947,1
883948,0
883949,1
883950,1
883951,1
883952,0
883953,0
883954,1
883955,1
883956,0
883957,0
883958,1
883959,1
883960,0
883961,1
883962,1
883963,1
883964,0
883965,0
883966,0
883967,1
883968,0
883969,0
883970,1
883971,1
883972,1
883973,1
883974,1
883975,0
883976,0
883977,0
883978,0
883979,0
883980,1
883981,0
883982,1
883983,1
883984,0
883985,1
883986,0
883987,0
883988,1
883989,1
883990,0
883991,0
883992,0
883993,1
883994,1
883995,1
883996,0
883997,0
883998,0
883999,1
884000,1
884001,1
884002,0
884003,1
884004,1
884005,0
884006,0
884007,0
884008,0
884009,1
884010,1
884011,1
884012,0
884013,0
884014,0
884015,0
884016,1
884017,1
884018,0
884019,1
884020,0
884021,0
884022,0
884023,0
884024,0
884025,1
884026,1
884027,0
884028,0
884029,1
884030,1
884031,1
884032,0
884033,0
884034,1
884035,0
884036,0
884037,1
884038,0
884039,0
884040,0
884041,1
884042,0
884043,0
884044,1
884045,0
884046,1
884047,1
884048,0
884049,1
884050,1
884051,0
884052,1
884053,0
884054,1
884055,0
884056,0
884057,0
884058,0
884059,0
884060,0
884061,1
884062,0
884063,0
884064,0
884065,0
884066,1
884067,0
884068,0
884069,0
884070,1
884071,0
884072,0
884073,0
884074,0
884075,0
884076,1
884077,1
884078,0
884079,1
884080,1
884081,1
884082,1
884083,1
884084,0
884085,1
884086,0
884087,0
884088,1
884089,0
884090,1
884091,1
884092,1
884093,1
884094,0
884095,0
884096,0
884097,1
884098,1
884099,0
884100,1
884101,0
884102,0
884103,0
884104,0
884105,0
884106,0
884107,0
884108,0
884109,0
884110,0
884111,0
884112,1
884113,1
884114,1
884115,1
884116,1
884117,0
884118,0
884119,1
884120,0
884121,0
884122,1
884123,1
884124,1
884125,1
884126,0
884127,1
884128,1
884129,1
884130,0
884131,0
884132,0
884133,0
884134,0
884135,1
884136,0
884137,0
884138,0
884139,1
884140,0
884141,0
884142,0
884143,0
884144,0
884145,0
884146,1
884147,0
884148,1
884149,0
884150,0
884151,1
884152,0
884153,1
884154,0
884155,0
884156,1
884157,1
884158,0
884159,0
884160,1
884161,0
884162,1
884163,1
884164,1
884165,0
884166,1
884167,1
884168,0
884169,1
884170,0
884171,0
884172,0
884173,0
884174,1
884175,0
884176,0
884177,1
884178,1
884179,1
884180,0
884181,1
884182,0
884183,0
884184,1
884185,1
884186,0
884187,0
884188,1
884189,1
884190,0
884191,1
884192,0
884193,1
884194,1
884195,1
884196,1
884197,1
884198,0
884199,0
884200,1
884201,0
884202,0
884203,1
884204,0
884205,0
884206,1
884207,0
884208,1
884209,0
884210,0
884211,0
884212,1
884213,1
884214,1
884215,1
884216,0
884217,0
884218,0
884219,0
884220,0
884221,0
884222,0
884223,0
884224,0
884225,0
884226,1
884227,0
884228,1
884229,0
884230,0
884231,1
884232,0
884233,0
884234,0
884235,0
884236,1
884237,1
884238,0
884239,0
884240,1
884241,1
884242,1
884243,0
884244,1
884245,1
884246,0
884247,0
884248,0
884249,0
884250,0
884251,0
884252,0
884253,0
884254,1
884255,1
884256,0
884257,0
884258,0
884259,1
884260,0
884261,0
884262,1
884263,1
884264,0
884265,0
884266,1
884267,0
884268,1
884269,1
884270,0
884271,1
884272,1
884273,1
884274,0
884275,1
884276,1
884277,0
884278,0
884279,0
884280,0
884281,0
884282,1
884283,1
884284,0
884285,0
884286,1
884287,0
884288,0
884289,0
884290,1
884291,1
884292,1
884293,1
884294,0
884295,1
884296,0
884297,0
884298,0
884299,1
884300,1
884301,0
884302,0
884303,0
884304,1
884305,0
884306,1
884307,1
884308,1
884309,0
884310,0
884311,0
884312,0
884313,0
884314,0
884315,1
884316,0
884317,1
884318,1
884319,0
884320,1
884321,0
884322,0
884323,0
884324,0
884325,0
884326,1
884327,1
884328,0
884329,0
884330,1
884331,0
884332,1
884333,1
884334,0
884335,0
884336,0
884337,1
884338,1
884339,0
884340,0
884341,0
884342,1
884343,1
884344,0
884345,1
884346,0
884347,1
884348,1
884349,1
884350,0
884351,1
884352,0
884353,0
884354,0
884355,0
884356,0
884357,0
884358,1
884359,0
884360,1
884361,0
884362,0
884363,0
884364,0
884365,0
884366,1
884367,0
884368,1
884369,0
884370,0
884371,1
884372,0
884373,0
884374,0
884375,1
884376,1
884377,1
884378,0
884379,0
884380,1
884381,0
884382,0
884383,1
884384,1
884385,0
884386,1
884387,1
884388,0
884389,0
884390,0
884391,1
884392,1
884393,0
884394,0
884395,1
884396,1
884397,0
884398,1
884399,0
884400,1
884401,0
884402,1
884403,0
884404,0
884405,1
884406,1
884407,0
884408,0
884409,0
884410,1
884411,0
884412,0
884413,1
884414,1
884415,0
884416,1
884417,0
884418,1
884419,0
884420,1
884421,0
884422,0
884423,1
884424,1
884425,0
884426,0
884427,0
884428,1
884429,0
884430,1
884431,0
884432,1
884433,1
884434,0
884435,0
884436,1
884437,0
884438,0
884439,1
884440,0
884441,1
884442,1
884443,0
884444,1
884445,0
884446,1
884447,0
884448,1
884449,1
884450,1
884451,1
884452,0
884453,0
884454,0
884455,0
884456,1
884457,1
884458,0
884459,1
884460,1
884461,1
884462,1
884463,0
884464,1
884465,1
884466,1
884467,1
884468,1
884469,0
884470,0
884471,0
884472,0
884473,0
884474,1
884475,0
884476,0
884477,1
884478,0
884479,1
884480,1
884481,0
884482,1
884483,0
884484,0
884485,0
884486,0
884487,1
884488,0
884489,1
884490,1
884491,1
884492,0
884493,0
884494,1
884495,1
884496,0
884497,0
884498,1
884499,0
884500,0
884501,0
884502,1
884503,0
884504,1
884505,0
884506,1
884507,0
884508,0
884509,1
884510,0
884511,1
884512,0
884513,0
884514,0
884515,0
884516,0
884517,1
884518,1
884519,0
884520,1
884521,1
884522,1
884523,1
884524,0
884525,0
884526,0
884527,1
884528,0
884529,1
884530,1
884531,1
884532,1
884533,1
884534,0
884535,0
884536,1
884537,1
884538,0
884539,0
884540,0
884541,1
884542,0
884543,1
884544,0
884545,0
884546,0
884547,1
884548,0
884549,1
884550,0
884551,1
884552,1
884553,0
884554,0
884555,0
884556,0
884557,1
884558,0
884559,0
884560,0
884561,0
884562,0
884563,1
884564,0
884565,0
884566,1
884567,0
884568,1
884569,1
884570,0
884571,0
884572,0
884573,0
884574,0
884575,1
884576,0
884577,0
884578,0
884579,0
884580,0
884581,1
884582,1
884583,0
884584,1
884585,0
884586,1
884587,0
884588,1
884589,1
884590,0
884591,1
884592,1
884593,0
884594,0
884595,1
884596,0
884597,0
884598,0
884599,0
884600,1
884601,0
884602,1
884603,0
884604,0
884605,0
884606,0
884607,1
884608,0
884609,1
884610,0
884611,0
884612,0
884613,1
884614,0
884615,0
884616,1
884617,0
884618,1
884619,0
884620,1
884621,0
884622,0
884623,0
884624,0
884625,1
884626,1
884627,1
884628,1
884629,0
884630,0
884631,0
884632,0
884633,0
884634,0
884635,0
884636,0
884637,0
884638,1
884639,0
884640,1
884641,0
884642,1
884643,0
884644,0
884645,1
884646,1
884647,1
884648,1
884649,0
884650,0
884651,0
884652,0
884653,0
884654,1
884655,0
884656,1
884657,0
884658,0
884659,0
884660,0
884661,1
884662,0
884663,0
884664,1
884665,1
884666,0
884667,0
884668,1
884669,0
884670,0
884671,1
884672,0
884673,0
884674,0
884675,0
884676,1
884677,0
884678,0
884679,1
884680,0
884681,0
884682,1
884683,0
884684,0
884685,1
884686,0
884687,0
884688,0
884689,1
884690,1
884691,0
884692,1
884693,0
884694,0
884695,1
884696,1
884697,1
884698,1
884699,1
884700,0
884701,1
884702,1
884703,0
884704,0
884705,1
884706,0
884707,0
884708,1
884709,0
884710,1
884711,0
884712,1
884713,1
884714,1
884715,0
884716,0
884717,0
884718,0
884719,1
884720,0
884721,0
884722,1
884723,1
884724,1
884725,0
884726,0
884727,0
884728,1
884729,1
884730,1
884731,0
884732,0
884733,1
884734,1
884735,1
884736,0
884737,0
884738,0
884739,0
884740,1
884741,0
884742,0
884743,0
884744,0
884745,0
884746,1
884747,0
884748,1
884749,0
884750,0
884751,1
884752,1
884753,1
884754,1
884755,0
884756,1
884757,1
884758,0
884759,0
884760,0
884761,1
884762,1
884763,0
884764,0
884765,1
884766,1
884767,0
884768,0
884769,0
884770,1
884771,0
884772,1
884773,1
884774,0
884775,0
884776,1
884777,0
884778,0
884779,0
884780,0
884781,1
884782,0
884783,1
884784,1
884785,0
884786,1
884787,0
884788,0
884789,1
884790,1
884791,1
884792,1
884793,1
884794,1
884795,1
884796,1
884797,1
884798,0
884799,1
884800,0
884801,1
884802,1
884803,1
884804,1
884805,0
884806,0
884807,0
884808,0
884809,1
884810,1
884811,1
884812,0
884813,1
884814,0
884815,1
884816,1
884817,1
884818,1
884819,1
884820,0
884821,1
884822,0
884823,0
884824,0
884825,1
884826,0
884827,1
884828,0
884829,0
884830,1
884831,1
884832,0
884833,0
884834,1
884835,0
884836,0
884837,1
884838,1
884839,1
884840,1
884841,0
884842,0
884843,0
884844,0
884845,0
884846,1
884847,1
884848,0
884849,0
884850,0
884851,0
884852,0
884853,0
884854,1
884855,0
884856,1
884857,0
884858,0
884859,0
884860,1
884861,0
884862,0
884863,0
884864,0
884865,0
884866,0
884867,0
884868,1
884869,1
884870,0
884871,0
884872,1
884873,1
884874,0
884875,1
884876,0
884877,0
884878,1
884879,1
884880,1
884881,1
884882,0
884883,0
884884,0
884885,1
884886,0
884887,0
884888,0
884889,0
884890,0
884891,0
884892,1
884893,0
884894,0
884895,0
884896,0
884897,0
884898,1
884899,0
884900,1
884901,1
884902,1
884903,0
884904,1
884905,1
884906,0
884907,1
884908,1
884909,0
884910,0
884911,0
884912,1
884913,1
884914,1
884915,0
884916,0
884917,1
884918,0
884919,1
884920,1
884921,0
884922,1
884923,0
884924,1
884925,0
884926,0
884927,0
884928,0
884929,1
884930,0
884931,1
884932,0
884933,0
884934,1
884935,1
884936,0
884937,1
884938,1
884939,1
884940,0
884941,1
884942,0
884943,0
884944,1
884945,1
884946,0
884947,0
884948,0
884949,0
884950,0
884951,1
884952,0
884953,1
884954,1
884955,0
884956,1
884957,1
884958,1
884959,1
884960,0
884961,0
884962,0
884963,0
884964,0
884965,1
884966,0
884967,1
884968,1
884969,0
884970,0
884971,1
884972,1
884973,1
884974,1
884975,1
884976,1
884977,1
884978,0
884979,0
884980,0
884981,0
884982,1
884983,0
884984,0
884985,0
884986,0
884987,0
884988,0
884989,0
884990,1
884991,0
884992,1
884993,0
884994,1
884995,1
884996,0
884997,0
884998,0
884999,0
885000,0
885001,1
885002,0
885003,1
885004,0
885005,0
885006,1
885007,0
885008,0
885009,1
885010,0
885011,1
885012,0
885013,0
885014,0
885015,0
885016,0
885017,0
885018,0
885019,1
885020,0
885021,0
885022,1
885023,0
885024,0
885025,0
885026,1
885027,1
885028,1
885029,0
885030,1
885031,0
885032,0
885033,0
885034,0
885035,0
885036,1
885037,0
885038,0
885039,0
885040,1
885041,1
885042,0
885043,1
885044,1
885045,0
885046,0
885047,0
885048,1
885049,0
885050,0
885051,0
885052,0
885053,1
885054,0
885055,1
885056,0
885057,1
885058,0
885059,0
885060,0
885061,0
885062,0
885063,1
885064,1
885065,1
885066,1
885067,0
885068,0
885069,0
885070,1
885071,0
885072,1
885073,1
885074,0
885075,1
885076,1
885077,1
885078,1
885079,0
885080,0
885081,1
885082,1
885083,1
885084,0
885085,1
885086,0
885087,0
885088,0
885089,1
885090,1
885091,0
885092,1
885093,1
885094,1
885095,1
885096,0
885097,0
885098,0
885099,1
885100,1
885101,1
885102,0
885103,1
885104,1
885105,1
885106,0
885107,1
885108,0
885109,1
885110,0
885111,1
885112,0
885113,1
885114,1
885115,1
885116,1
885117,0
885118,0
885119,0
885120,1
885121,0
885122,0
885123,0
885124,1
885125,0
885126,1
885127,0
885128,1
885129,1
885130,1
885131,0
885132,1
885133,0
885134,1
885135,1
885136,1
885137,1
885138,0
885139,1
885140,1
885141,1
885142,1
885143,0
885144,0
885145,1
885146,1
885147,1
885148,0
885149,1
885150,0
885151,0
885152,0
885153,0
885154,1
885155,1
885156,1
885157,1
885158,1
885159,1
885160,1
885161,1
885162,0
885163,1
885164,0
885165,0
885166,1
885167,1
885168,0
885169,0
885170,0
885171,0
885172,1
885173,0
885174,1
885175,0
885176,1
885177,1
885178,0
885179,0
885180,0
885181,1
885182,0
885183,1
885184,1
885185,1
885186,0
885187,0
885188,0
885189,1
885190,1
885191,1
885192,1
885193,0
885194,1
885195,1
885196,0
885197,0
885198,0
885199,1
885200,0
885201,1
885202,1
885203,1
885204,0
885205,1
885206,1
885207,1
885208,1
885209,0
885210,0
885211,1
885212,0
885213,0
885214,0
885215,1
885216,0
885217,0
885218,0
885219,1
885220,1
885221,0
885222,0
885223,0
885224,1
885225,0
885226,0
885227,0
885228,1
885229,0
885230,0
885231,1
885232,1
885233,0
885234,0
885235,1
885236,0
885237,0
885238,0
885239,0
885240,0
885241,1
885242,0
885243,0
885244,1
885245,0
885246,0
885247,0
885248,0
885249,1
885250,0
885251,1
885252,0
885253,0
885254,0
885255,0
885256,0
885257,0
885258,0
885259,0
885260,1
885261,0
885262,1
885263,1
885264,0
885265,0
885266,0
885267,1
885268,0
885269,1
885270,0
885271,1
885272,0
885273,0
885274,1
885275,0
885276,0
885277,1
885278,0
885279,1
885280,1
885281,1
885282,1
885283,0
885284,1
885285,0
885286,0
885287,1
885288,1
885289,0
885290,1
885291,0
885292,1
885293,1
885294,1
885295,0
885296,0
885297,1
885298,0
885299,1
885300,0
885301,1
885302,0
885303,0
885304,1
885305,1
885306,0
885307,0
885308,1
885309,1
885310,1
885311,0
885312,1
885313,1
885314,0
885315,1
885316,1
885317,1
885318,1
885319,0
885320,1
885321,1
885322,1
885323,0
885324,1
885325,1
885326,0
885327,0
885328,1
885329,0
885330,0
885331,1
885332,0
885333,0
885334,1
885335,0
885336,0
885337,1
885338,1
885339,1
885340,0
885341,1
885342,0
885343,1
885344,0
885345,0
885346,1
885347,0
885348,1
885349,0
885350,0
885351,0
885352,0
885353,1
885354,0
885355,0
885356,1
885357,0
885358,1
885359,1
885360,1
885361,0
885362,0
885363,0
885364,0
885365,0
885366,0
885367,0
885368,1
885369,1
885370,0
885371,0
885372,1
885373,0
885374,0
885375,0
885376,1
885377,1
885378,1
885379,0
885380,0
885381,1
885382,0
885383,1
885384,1
885385,0
885386,0
885387,0
885388,0
885389,1
885390,0
885391,0
885392,1
885393,1
885394,1
885395,0
885396,0
885397,1
885398,0
885399,1
885400,1
885401,0
885402,0
885403,0
885404,1
885405,0
885406,1
885407,1
885408,0
885409,0
885410,1
885411,0
885412,0
885413,0
885414,1
885415,0
885416,0
885417,0
885418,1
885419,1
885420,1
885421,0
885422,0
885423,0
885424,1
885425,0
885426,0
885427,0
885428,1
885429,1
885430,1
885431,0
885432,0
885433,1
885434,0
885435,1
885436,0
885437,0
885438,0
885439,0
885440,0
885441,1
885442,0
885443,1
885444,0
885445,0
885446,0
885447,0
885448,0
885449,1
885450,0
885451,1
885452,0
885453,1
885454,1
885455,1
885456,0
885457,0
885458,0
885459,0
885460,0
885461,0
885462,1
885463,1
885464,0
885465,1
885466,1
885467,0
885468,0
885469,1
885470,0
885471,1
885472,0
885473,1
885474,1
885475,1
885476,1
885477,1
885478,1
885479,0
885480,0
885481,1
885482,1
885483,0
885484,1
885485,0
885486,0
885487,1
885488,1
885489,0
885490,1
885491,1
885492,0
885493,1
885494,1
885495,0
885496,0
885497,1
885498,0
885499,0
885500,0
885501,0
885502,1
885503,1
885504,1
885505,0
885506,0
885507,0
885508,1
885509,1
885510,0
885511,1
885512,0
885513,1
885514,1
885515,0
885516,0
885517,0
885518,0
885519,0
885520,1
885521,0
885522,0
885523,1
885524,1
885525,0
885526,0
885527,1
885528,1
885529,0
885530,1
885531,0
885532,1
885533,0
885534,0
885535,1
885536,1
885537,0
885538,0
885539,1
885540,1
885541,1
885542,1
885543,0
885544,0
885545,0
885546,0
885547,0
885548,0
885549,0
885550,0
885551,0
885552,1
885553,0
885554,0
885555,0
885556,0
885557,0
885558,1
885559,0
885560,1
885561,0
885562,0
885563,1
885564,1
885565,0
885566,1
885567,1
885568,0
885569,1
885570,1
885571,1
885572,0
885573,0
885574,1
885575,0
885576,0
885577,0
885578,0
885579,0
885580,0
885581,0
885582,0
885583,0
885584,1
885585,0
885586,0
885587,0
885588,1
885589,1
885590,1
885591,1
885592,0
885593,0
885594,0
885595,0
885596,1
885597,0
885598,1
885599,1
885600,0
885601,0
885602,0
885603,1
885604,0
885605,1
885606,1
885607,1
885608,1
885609,1
885610,1
885611,0
885612,0
885613,1
885614,1
885615,1
885616,1
885617,0
885618,0
885619,1
885620,0
885621,0
885622,0
885623,1
885624,0
885625,1
885626,0
885627,0
885628,0
885629,0
885630,0
885631,1
885632,1
885633,0
885634,0
885635,0
885636,0
885637,0
885638,0
885639,0
885640,1
885641,0
885642,0
885643,0
885644,1
885645,1
885646,1
885647,0
885648,1
885649,1
885650,1
885651,0
885652,1
885653,0
885654,1
885655,0
885656,0
885657,0
885658,0
885659,1
885660,0
885661,1
885662,0
885663,0
885664,1
885665,0
885666,0
885667,1
885668,0
885669,0
885670,1
885671,1
885672,0
885673,1
885674,1
885675,0
885676,0
885677,1
885678,1
885679,0
885680,1
885681,1
885682,0
885683,0
885684,1
885685,0
885686,0
885687,0
885688,1
885689,0
885690,0
885691,0
885692,0
885693,0
885694,1
885695,0
885696,1
885697,0
885698,1
885699,1
885700,0
885701,0
885702,0
885703,0
885704,0
885705,0
885706,0
885707,1
885708,0
885709,1
885710,1
885711,0
885712,1
885713,0
885714,0
885715,1
885716,0
885717,1
885718,0
885719,0
885720,1
885721,1
885722,0
885723,0
885724,1
885725,0
885726,0
885727,0
885728,0
885729,1
885730,1
885731,0
885732,0
885733,0
885734,1
885735,0
885736,0
885737,1
885738,1
885739,1
885740,0
885741,1
885742,1
885743,0
885744,0
885745,0
885746,1
885747,0
885748,1
885749,1
885750,1
885751,0
885752,0
885753,1
885754,0
885755,0
885756,0
885757,1
885758,1
885759,0
885760,0
885761,0
885762,1
885763,0
885764,0
885765,1
885766,1
885767,0
885768,1
885769,0
885770,1
885771,0
885772,0
885773,1
885774,1
885775,1
885776,0
885777,0
885778,0
885779,1
885780,0
885781,1
885782,1
885783,0
885784,0
885785,0
885786,1
885787,0
885788,0
885789,1
885790,0
885791,0
885792,0
885793,1
885794,0
885795,1
885796,0
885797,0
885798,0
885799,0
885800,0
885801,1
885802,0
885803,1
885804,0
885805,0
885806,0
885807,0
885808,0
885809,1
885810,0
885811,0
885812,1
885813,0
885814,1
885815,0
885816,1
885817,0
885818,0
885819,1
885820,1
885821,0
885822,0
885823,0
885824,1
885825,0
885826,0
885827,1
885828,1
885829,1
885830,0
885831,0
885832,0
885833,1
885834,0
885835,0
885836,1
885837,1
885838,1
885839,1
885840,1
885841,1
885842,1
885843,0
885844,0
885845,1
885846,0
885847,0
885848,1
885849,0
885850,1
885851,1
885852,1
885853,1
885854,0
885855,1
885856,0
885857,0
885858,1
885859,0
885860,0
885861,1
885862,0
885863,0
885864,1
885865,1
885866,1
885867,1
885868,1
885869,0
885870,1
885871,1
885872,1
885873,0
885874,0
885875,0
885876,0
885877,1
885878,1
885879,0
885880,1
885881,1
885882,0
885883,1
885884,1
885885,1
885886,0
885887,1
885888,1
885889,1
885890,1
885891,0
885892,1
885893,0
885894,1
885895,0
885896,0
885897,0
885898,0
885899,1
885900,0
885901,1
