id,diagnosed_diabetes
968871,0
968872,1
968873,1
968874,0
968875,1
968876,1
968877,1
968878,1
968879,1
968880,1
968881,0
968882,1
968883,0
968884,1
968885,1
968886,0
968887,0
968888,1
968889,1
968890,1
968891,0
968892,1
968893,1
968894,1
968895,0
968896,1
968897,1
968898,1
968899,1
968900,1
968901,1
968902,1
968903,0
968904,1
968905,1
968906,1
968907,0
968908,1
968909,1
968910,0
968911,1
968912,1
968913,1
968914,1
968915,1
968916,0
968917,1
968918,0
968919,1
968920,1
968921,0
968922,1
968923,1
968924,1
968925,1
968926,1
968927,1
968928,1
968929,1
968930,0
968931,1
968932,1
968933,1
968934,0
968935,1
968936,0
968937,0
968938,1
968939,1
968940,1
968941,0
968942,0
968943,0
968944,1
968945,1
968946,1
968947,1
968948,0
968949,1
968950,1
968951,1
968952,1
968953,1
968954,1
968955,1
968956,0
968957,1
968958,1
968959,1
968960,1
968961,1
968962,1
968963,0
968964,1
968965,0
968966,1
968967,1
968968,1
968969,1
968970,1
968971,0
968972,1
968973,0
968974,1
968975,0
968976,1
968977,1
968978,1
968979,0
968980,0
968981,1
968982,1
968983,1
968984,0
968985,1
968986,1
968987,0
968988,1
968989,0
968990,0
968991,1
968992,1
968993,1
968994,1
968995,0
968996,0
968997,1
968998,0
968999,0
969000,1
969001,0
969002,1
969003,0
969004,1
969005,1
969006,0
969007,1
969008,1
969009,1
969010,0
969011,1
969012,0
969013,0
969014,1
969015,0
969016,0
969017,1
969018,1
969019,1
969020,1
969021,0
969022,1
969023,1
969024,1
969025,0
969026,1
969027,0
969028,1
969029,1
969030,1
969031,1
969032,0
969033,1
969034,0
969035,1
969036,1
969037,0
969038,0
969039,1
969040,0
969041,0
969042,1
969043,1
969044,1
969045,1
969046,1
969047,1
969048,1
969049,1
969050,1
969051,1
969052,1
969053,1
969054,1
969055,1
969056,1
969057,0
969058,0
969059,0
969060,1
969061,1
969062,1
969063,1
969064,0
969065,1
969066,1
969067,1
969068,0
969069,1
969070,1
969071,1
969072,1
969073,1
969074,1
969075,1
969076,1
969077,1
969078,0
969079,1
969080,1
969081,1
969082,1
969083,1
969084,1
969085,1
969086,1
969087,0
969088,0
969089,1
969090,0
969091,1
969092,1
969093,1
969094,1
969095,1
969096,1
969097,0
969098,1
969099,1
969100,1
969101,0
969102,1
969103,1
969104,1
969105,1
969106,1
969107,1
969108,1
969109,0
969110,0
969111,0
969112,1
969113,1
969114,1
969115,0
969116,0
969117,0
969118,1
969119,0
969120,1
969121,1
969122,0
969123,0
969124,1
969125,0
969126,1
969127,0
969128,1
969129,0
969130,1
969131,0
969132,1
969133,1
969134,1
969135,0
969136,1
969137,1
969138,1
969139,1
969140,1
969141,0
969142,0
969143,0
969144,0
969145,0
969146,1
969147,0
969148,1
969149,0
969150,0
969151,0
969152,1
969153,1
969154,0
969155,0
969156,1
969157,0
969158,0
969159,1
969160,0
969161,0
969162,0
969163,0
969164,1
969165,1
969166,0
969167,1
969168,1
969169,1
969170,0
969171,1
969172,0
969173,1
969174,1
969175,0
969176,1
969177,0
969178,0
969179,0
969180,0
969181,0
969182,1
969183,0
969184,0
969185,1
969186,1
969187,1
969188,1
969189,1
969190,1
969191,1
969192,1
969193,1
969194,1
969195,1
969196,1
969197,1
969198,1
969199,1
969200,1
969201,1
969202,1
969203,0
969204,0
969205,1
969206,0
969207,1
969208,0
969209,1
969210,0
969211,0
969212,1
969213,0
969214,1
969215,0
969216,1
969217,1
969218,1
969219,1
969220,1
969221,0
969222,0
969223,1
969224,1
969225,1
969226,0
969227,0
969228,0
969229,1
969230,0
969231,1
969232,1
969233,1
969234,1
969235,1
969236,1
969237,1
969238,0
969239,1
969240,1
969241,1
969242,1
969243,0
969244,0
969245,1
969246,1
969247,1
969248,1
969249,0
969250,0
969251,1
969252,1
969253,0
969254,1
969255,0
969256,1
969257,0
969258,1
969259,1
969260,1
969261,1
969262,0
969263,1
969264,0
969265,1
969266,0
969267,1
969268,1
969269,1
969270,0
969271,1
969272,1
969273,1
969274,1
969275,0
969276,1
969277,1
969278,1
969279,1
969280,1
969281,1
969282,1
969283,1
969284,0
969285,1
969286,0
969287,1
969288,0
969289,1
969290,1
969291,0
969292,1
969293,1
969294,1
969295,1
969296,1
969297,0
969298,0
969299,0
969300,1
969301,0
969302,0
969303,1
969304,0
969305,1
969306,1
969307,1
969308,1
969309,1
969310,1
969311,1
969312,1
969313,1
969314,0
969315,1
969316,1
969317,1
969318,1
969319,1
969320,1
969321,1
969322,1
969323,1
969324,1
969325,1
969326,0
969327,1
969328,1
969329,1
969330,1
969331,1
969332,1
969333,1
969334,1
969335,1
969336,0
969337,0
969338,1
969339,1
969340,1
969341,0
969342,1
969343,1
969344,0
969345,0
969346,1
969347,1
969348,1
969349,0
969350,1
969351,0
969352,1
969353,0
969354,1
969355,0
969356,1
969357,0
969358,1
969359,1
969360,0
969361,1
969362,0
969363,0
969364,1
969365,1
969366,1
969367,1
969368,0
969369,1
969370,1
969371,0
969372,1
969373,1
969374,1
969375,1
969376,1
969377,1
969378,0
969379,0
969380,1
969381,0
969382,1
969383,0
969384,1
969385,1
969386,1
969387,0
969388,1
969389,1
969390,1
969391,1
969392,1
969393,1
969394,1
969395,1
969396,0
969397,1
969398,1
969399,0
969400,1
969401,0
969402,1
969403,0
969404,1
969405,1
969406,1
969407,1
969408,0
969409,1
969410,1
969411,0
969412,1
969413,1
969414,1
969415,1
969416,0
969417,1
969418,1
969419,1
969420,0
969421,0
969422,1
969423,1
969424,1
969425,0
969426,1
969427,1
969428,1
969429,1
969430,0
969431,0
969432,1
969433,0
969434,1
969435,1
969436,1
969437,1
969438,0
969439,1
969440,0
969441,1
969442,0
969443,0
969444,0
969445,1
969446,1
969447,0
969448,1
969449,1
969450,1
969451,1
969452,0
969453,1
969454,1
969455,1
969456,1
969457,1
969458,1
969459,1
969460,1
969461,1
969462,1
969463,0
969464,1
969465,1
969466,0
969467,0
969468,1
969469,1
969470,1
969471,1
969472,0
969473,1
969474,1
969475,1
969476,1
969477,0
969478,0
969479,1
969480,1
969481,1
969482,1
969483,1
969484,1
969485,1
969486,0
969487,1
969488,1
969489,1
969490,0
969491,1
969492,1
969493,0
969494,0
969495,1
969496,0
969497,0
969498,0
969499,1
969500,1
969501,0
969502,1
969503,0
969504,0
969505,1
969506,1
969507,1
969508,1
969509,0
969510,0
969511,1
969512,1
969513,1
969514,0
969515,1
969516,0
969517,1
969518,1
969519,1
969520,0
969521,1
969522,0
969523,0
969524,1
969525,0
969526,1
969527,0
969528,1
969529,0
969530,1
969531,1
969532,1
969533,1
969534,1
969535,0
969536,1
969537,1
969538,1
969539,1
969540,1
969541,1
969542,1
969543,0
969544,1
969545,1
969546,1
969547,1
969548,0
969549,1
969550,1
969551,1
969552,0
969553,1
969554,0
969555,1
969556,1
969557,1
969558,1
969559,1
969560,1
969561,1
969562,1
969563,1
969564,1
969565,1
969566,1
969567,1
969568,1
969569,0
969570,1
969571,1
969572,1
969573,0
969574,0
969575,1
969576,1
969577,0
969578,0
969579,1
969580,1
969581,1
969582,0
969583,1
969584,1
969585,1
969586,1
969587,1
969588,1
969589,0
969590,0
969591,0
969592,1
969593,1
969594,1
969595,1
969596,1
969597,1
969598,0
969599,1
969600,0
969601,1
969602,1
969603,1
969604,1
969605,1
969606,1
969607,1
969608,1
969609,1
969610,1
969611,0
969612,1
969613,1
969614,1
969615,0
969616,1
969617,0
969618,1
969619,1
969620,1
969621,0
969622,1
969623,0
969624,0
969625,1
969626,1
969627,0
969628,1
969629,0
969630,1
969631,1
969632,0
969633,1
969634,1
969635,1
969636,1
969637,1
969638,1
969639,1
969640,1
969641,1
969642,0
969643,0
969644,1
969645,0
969646,1
969647,0
969648,0
969649,1
969650,1
969651,1
969652,0
969653,1
969654,1
969655,1
969656,1
969657,1
969658,1
969659,1
969660,1
969661,1
969662,1
969663,1
969664,1
969665,1
969666,1
969667,1
969668,1
969669,0
969670,0
969671,1
969672,1
969673,0
969674,0
969675,0
969676,1
969677,1
969678,0
969679,1
969680,1
969681,1
969682,1
969683,1
969684,1
969685,1
969686,1
969687,1
969688,1
969689,1
969690,1
969691,0
969692,1
969693,0
969694,1
969695,1
969696,0
969697,1
969698,1
969699,1
969700,0
969701,1
969702,0
969703,1
969704,1
969705,1
969706,1
969707,0
969708,0
969709,1
969710,1
969711,1
969712,0
969713,1
969714,1
969715,1
969716,1
969717,1
969718,1
969719,0
969720,1
969721,0
969722,1
969723,1
969724,1
969725,0
969726,0
969727,1
969728,1
969729,1
969730,0
969731,0
969732,1
969733,1
969734,1
969735,1
969736,1
969737,0
969738,1
969739,1
969740,1
969741,1
969742,1
969743,1
969744,1
969745,1
969746,1
969747,1
969748,1
969749,0
969750,0
969751,1
969752,1
969753,0
969754,0
969755,1
969756,1
969757,1
969758,1
969759,1
969760,1
969761,1
969762,0
969763,1
969764,1
969765,0
969766,1
969767,0
969768,0
969769,1
969770,1
969771,0
969772,1
969773,0
969774,1
969775,1
969776,1
969777,1
969778,1
969779,1
969780,1
969781,1
969782,1
969783,1
969784,1
969785,1
969786,1
969787,1
969788,0
969789,0
969790,1
969791,0
969792,0
969793,1
969794,0
969795,1
969796,1
969797,0
969798,1
969799,0
969800,1
969801,1
969802,0
969803,0
969804,0
969805,1
969806,1
969807,0
969808,1
969809,0
969810,1
969811,1
969812,1
969813,1
969814,1
969815,1
969816,1
969817,1
969818,1
969819,1
969820,1
969821,1
969822,0
969823,1
969824,1
969825,1
969826,0
969827,1
969828,0
969829,0
969830,0
969831,1
969832,0
969833,1
969834,1
969835,1
969836,0
969837,1
969838,0
969839,1
969840,1
969841,1
969842,1
969843,1
969844,1
969845,1
969846,1
969847,0
969848,1
969849,0
969850,1
969851,0
969852,0
969853,1
969854,1
969855,1
969856,0
969857,1
969858,0
969859,0
969860,1
969861,0
969862,1
969863,1
969864,1
969865,1
969866,1
969867,0
969868,1
969869,0
969870,0
969871,1
969872,1
969873,1
969874,0
969875,1
969876,0
969877,0
969878,0
969879,1
969880,1
969881,1
969882,0
969883,1
969884,0
969885,1
969886,1
969887,1
969888,1
969889,1
969890,1
969891,1
969892,0
969893,1
969894,1
969895,0
969896,1
969897,1
969898,0
969899,0
969900,1
969901,1
969902,1
969903,0
969904,0
969905,1
969906,1
969907,1
969908,0
969909,1
969910,0
969911,0
969912,1
969913,1
969914,1
969915,1
969916,1
969917,0
969918,1
969919,1
969920,1
969921,1
969922,1
969923,1
969924,1
969925,1
969926,1
969927,1
969928,0
969929,1
969930,0
969931,0
969932,0
969933,1
969934,1
969935,0
969936,1
969937,1
969938,1
969939,1
969940,1
969941,1
969942,1
969943,1
969944,0
969945,1
969946,1
969947,0
969948,1
969949,0
969950,1
969951,1
969952,1
969953,0
969954,1
969955,1
969956,1
969957,1
969958,1
969959,1
969960,1
969961,1
969962,1
969963,0
969964,1
969965,1
969966,0
969967,0
969968,1
969969,1
969970,0
969971,0
969972,1
969973,1
969974,0
969975,0
969976,1
969977,1
969978,0
969979,1
969980,0
969981,0
969982,1
969983,1
969984,1
969985,0
969986,1
969987,1
969988,1
969989,1
969990,1
969991,1
969992,1
969993,0
969994,1
969995,1
969996,1
969997,0
969998,0
969999,1
970000,1
970001,0
970002,0
970003,0
970004,1
970005,0
970006,1
970007,1
970008,0
970009,0
970010,0
970011,0
970012,1
970013,0
970014,0
970015,1
970016,1
970017,1
970018,1
970019,1
970020,0
970021,1
970022,0
970023,1
970024,1
970025,1
970026,0
970027,0
970028,0
970029,0
970030,1
970031,1
970032,0
970033,1
970034,1
970035,0
970036,1
970037,0
970038,1
970039,1
970040,1
970041,1
970042,1
970043,0
970044,1
970045,0
970046,0
970047,1
970048,1
970049,1
970050,1
970051,0
970052,0
970053,1
970054,1
970055,0
970056,1
970057,1
970058,1
970059,1
970060,0
970061,1
970062,1
970063,1
970064,1
970065,0
970066,1
970067,1
970068,0
970069,1
970070,1
970071,1
970072,1
970073,1
970074,1
970075,1
970076,0
970077,0
970078,1
970079,1
970080,1
970081,0
970082,1
970083,1
970084,1
970085,1
970086,1
970087,1
970088,1
970089,1
970090,1
970091,0
970092,0
970093,0
970094,1
970095,1
970096,1
970097,1
970098,0
970099,0
970100,1
970101,0
970102,0
970103,1
970104,1
970105,0
970106,1
970107,0
970108,0
970109,1
970110,0
970111,1
970112,1
970113,0
970114,1
970115,1
970116,1
970117,1
970118,1
970119,1
970120,1
970121,1
970122,0
970123,0
970124,1
970125,1
970126,1
970127,1
970128,0
970129,0
970130,1
970131,0
970132,1
970133,0
970134,0
970135,0
970136,1
970137,1
970138,1
970139,1
970140,1
970141,1
970142,0
970143,1
970144,0
970145,0
970146,1
970147,1
970148,0
970149,1
970150,1
970151,1
970152,0
970153,1
970154,0
970155,0
970156,1
970157,1
970158,1
970159,0
970160,0
970161,0
970162,0
970163,0
970164,0
970165,1
970166,1
970167,1
970168,1
970169,1
970170,1
970171,1
970172,0
970173,1
970174,1
970175,0
970176,1
970177,1
970178,1
970179,1
970180,1
970181,1
970182,0
970183,1
970184,1
970185,0
970186,1
970187,1
970188,1
970189,0
970190,1
970191,0
970192,1
970193,0
970194,1
970195,1
970196,1
970197,1
970198,1
970199,1
970200,1
970201,1
970202,1
970203,1
970204,1
970205,1
970206,0
970207,1
970208,1
970209,1
970210,1
970211,1
970212,1
970213,1
970214,0
970215,1
970216,0
970217,0
970218,1
970219,1
970220,1
970221,0
970222,1
970223,1
970224,1
970225,1
970226,0
970227,0
970228,0
970229,1
970230,1
970231,1
970232,1
970233,1
970234,1
970235,1
970236,1
970237,1
970238,1
970239,0
970240,0
970241,1
970242,1
970243,1
970244,0
970245,1
970246,1
970247,1
970248,1
970249,1
970250,1
970251,0
970252,1
970253,1
970254,0
970255,0
970256,0
970257,1
970258,1
970259,1
970260,1
970261,0
970262,1
970263,1
970264,1
970265,1
970266,1
970267,0
970268,1
970269,1
970270,1
970271,1
970272,1
970273,1
970274,0
970275,0
970276,1
970277,1
970278,1
970279,0
970280,0
970281,1
970282,1
970283,1
970284,0
970285,0
970286,1
970287,1
970288,1
970289,1
970290,1
970291,1
970292,1
970293,1
970294,0
970295,1
970296,0
970297,1
970298,1
970299,1
970300,1
970301,0
970302,1
970303,1
970304,1
970305,0
970306,1
970307,1
970308,0
970309,0
970310,0
970311,1
970312,1
970313,0
970314,1
970315,0
970316,1
970317,1
970318,1
970319,1
970320,1
970321,1
970322,1
970323,1
970324,1
970325,1
970326,0
970327,1
970328,1
970329,1
970330,1
970331,1
970332,0
970333,1
970334,1
970335,1
970336,1
970337,1
970338,1
970339,0
970340,0
970341,1
970342,0
970343,0
970344,1
970345,0
970346,0
970347,1
970348,1
970349,1
970350,1
970351,1
970352,1
970353,1
970354,0
970355,1
970356,1
970357,0
970358,1
970359,1
970360,1
970361,1
970362,1
970363,1
970364,1
970365,1
970366,1
970367,1
970368,1
970369,1
970370,1
970371,0
970372,0
970373,0
970374,1
970375,0
970376,1
970377,0
970378,0
970379,0
970380,0
970381,1
970382,1
970383,1
970384,1
970385,1
970386,1
970387,1
970388,1
970389,0
970390,1
970391,1
970392,0
970393,1
970394,1
970395,1
970396,0
970397,1
970398,1
970399,0
970400,1
970401,1
970402,1
970403,0
970404,0
970405,1
970406,1
970407,0
970408,1
970409,1
970410,1
970411,1
970412,1
970413,1
970414,1
970415,1
970416,0
970417,1
970418,1
970419,1
970420,0
970421,1
970422,0
970423,1
970424,1
970425,1
970426,1
970427,1
970428,1
970429,1
970430,0
970431,0
970432,1
970433,0
970434,0
970435,1
970436,1
970437,1
970438,0
970439,1
970440,0
970441,1
970442,1
970443,1
970444,0
970445,0
970446,1
970447,1
970448,0
970449,1
970450,1
970451,1
970452,1
970453,1
970454,1
970455,0
970456,1
970457,0
970458,0
970459,0
970460,1
970461,0
970462,1
970463,1
970464,1
970465,1
970466,1
970467,1
970468,1
970469,1
970470,1
970471,1
970472,1
970473,1
970474,1
970475,0
970476,1
970477,1
970478,1
970479,0
970480,0
970481,0
970482,1
970483,1
970484,1
970485,1
970486,1
970487,0
970488,1
970489,0
970490,1
970491,1
970492,1
970493,0
970494,0
970495,0
970496,1
970497,0
970498,1
970499,1
970500,1
970501,1
970502,1
970503,1
970504,0
970505,0
970506,0
970507,1
970508,1
970509,1
970510,1
970511,1
970512,1
970513,1
970514,0
970515,1
970516,1
970517,1
970518,1
970519,1
970520,1
970521,1
970522,0
970523,0
970524,0
970525,1
970526,1
970527,1
970528,0
970529,0
970530,0
970531,1
970532,0
970533,1
970534,1
970535,1
970536,0
970537,1
970538,1
970539,0
970540,1
970541,1
970542,1
970543,1
970544,0
970545,0
970546,1
970547,0
970548,0
970549,0
970550,0
970551,1
970552,1
970553,1
970554,0
970555,1
970556,0
970557,1
970558,1
970559,0
970560,1
970561,1
970562,1
970563,1
970564,1
970565,0
970566,1
970567,1
970568,1
970569,0
970570,1
970571,1
970572,1
970573,1
970574,1
970575,1
970576,1
970577,1
970578,0
970579,1
970580,1
970581,1
970582,1
970583,0
970584,1
970585,1
970586,1
970587,0
970588,0
970589,1
970590,0
970591,1
970592,0
970593,1
970594,1
970595,1
970596,1
970597,1
970598,1
970599,1
970600,1
970601,1
970602,1
970603,1
970604,0
970605,1
970606,0
970607,1
970608,1
970609,1
970610,1
970611,1
970612,1
970613,0
970614,1
970615,1
970616,0
970617,1
970618,0
970619,1
970620,0
970621,1
970622,0
970623,1
970624,0
970625,1
970626,1
970627,0
970628,1
970629,0
970630,1
970631,1
970632,0
970633,1
970634,1
970635,1
970636,0
970637,1
970638,0
970639,0
970640,1
970641,1
970642,1
970643,0
970644,1
970645,1
970646,1
970647,0
970648,1
970649,0
970650,0
970651,0
970652,1
970653,1
970654,0
970655,1
970656,0
970657,0
970658,1
970659,1
970660,1
970661,1
970662,0
970663,1
970664,1
970665,1
970666,1
970667,1
970668,1
970669,0
970670,1
970671,0
970672,1
970673,0
970674,0
970675,1
970676,1
970677,0
970678,0
970679,1
970680,0
970681,1
970682,0
970683,1
970684,0
970685,1
970686,1
970687,1
970688,1
970689,1
970690,1
970691,0
970692,0
970693,1
970694,1
970695,1
970696,0
970697,1
970698,0
970699,0
970700,1
970701,1
970702,1
970703,1
970704,1
970705,1
970706,1
970707,1
970708,1
970709,1
970710,0
970711,1
970712,1
970713,1
970714,1
970715,0
970716,1
970717,1
970718,1
970719,1
970720,0
970721,1
970722,1
970723,1
970724,1
970725,0
970726,1
970727,0
970728,0
970729,1
970730,0
970731,1
970732,1
970733,0
970734,1
970735,0
970736,1
970737,1
970738,1
970739,1
970740,1
970741,1
970742,1
970743,1
970744,1
970745,0
970746,1
970747,0
970748,1
970749,1
970750,0
970751,1
970752,1
970753,1
970754,0
970755,0
970756,1
970757,0
970758,1
970759,1
970760,1
970761,0
970762,0
970763,1
970764,1
970765,1
970766,0
970767,1
970768,0
970769,0
970770,1
970771,1
970772,1
970773,1
970774,1
970775,0
970776,1
970777,0
970778,1
970779,1
970780,1
970781,1
970782,0
970783,1
970784,1
970785,0
970786,1
970787,1
970788,0
970789,0
970790,1
970791,1
970792,1
970793,1
970794,0
970795,1
970796,0
970797,1
970798,1
970799,1
970800,1
970801,0
970802,0
970803,1
970804,0
970805,1
970806,1
970807,0
970808,0
970809,0
970810,0
970811,1
970812,1
970813,1
970814,0
970815,0
970816,1
970817,1
970818,1
970819,1
970820,0
970821,1
970822,1
970823,1
970824,1
970825,1
970826,0
970827,1
970828,0
970829,1
970830,1
970831,1
970832,1
970833,1
970834,0
970835,1
970836,1
970837,0
970838,0
970839,1
970840,1
970841,0
970842,1
970843,0
970844,1
970845,0
970846,0
970847,1
970848,1
970849,0
970850,0
970851,1
970852,1
970853,1
970854,1
970855,1
970856,1
970857,1
970858,1
970859,1
970860,0
970861,1
970862,0
970863,1
970864,1
970865,0
970866,0
970867,1
970868,0
970869,1
970870,0
970871,1
970872,1
970873,1
970874,0
970875,0
970876,0
970877,1
970878,1
970879,1
970880,1
970881,1
970882,1
970883,1
970884,1
970885,1
970886,0
970887,1
970888,1
970889,0
970890,1
970891,1
970892,1
970893,0
970894,1
970895,1
970896,0
970897,1
970898,1
970899,1
970900,1
970901,1
970902,1
970903,0
970904,0
970905,1
970906,1
970907,1
970908,0
970909,1
970910,1
970911,1
970912,1
970913,1
970914,0
970915,1
970916,1
970917,0
970918,1
970919,1
970920,1
970921,1
970922,1
970923,0
970924,1
970925,1
970926,1
970927,1
970928,0
970929,1
970930,1
970931,1
970932,0
970933,1
970934,1
970935,1
970936,1
970937,0
970938,0
970939,1
970940,0
970941,1
970942,1
970943,0
970944,1
970945,0
970946,0
970947,1
970948,0
970949,1
970950,0
970951,0
970952,1
970953,0
970954,1
970955,1
970956,1
970957,1
970958,1
970959,1
970960,0
970961,1
970962,1
970963,1
970964,1
970965,1
970966,0
970967,1
970968,0
970969,1
970970,1
970971,1
970972,1
970973,1
970974,1
970975,1
970976,1
970977,1
970978,1
970979,1
970980,1
970981,1
970982,1
970983,1
970984,0
970985,0
970986,0
970987,1
970988,1
970989,0
970990,1
970991,1
970992,0
970993,1
970994,0
970995,1
970996,0
970997,1
970998,0
970999,1
971000,1
971001,0
971002,1
971003,0
971004,0
971005,1
971006,1
971007,0
971008,0
971009,0
971010,1
971011,0
971012,0
971013,0
971014,0
971015,0
971016,1
971017,1
971018,1
971019,1
971020,1
971021,0
971022,1
971023,1
971024,0
971025,1
971026,1
971027,0
971028,1
971029,1
971030,1
971031,1
971032,1
971033,1
971034,1
971035,1
971036,0
971037,1
971038,1
971039,1
971040,0
971041,1
971042,1
971043,0
971044,0
971045,0
971046,0
971047,1
971048,1
971049,1
971050,1
971051,1
971052,0
971053,1
971054,0
971055,1
971056,0
971057,1
971058,1
971059,1
971060,1
971061,1
971062,1
971063,0
971064,1
971065,1
971066,1
971067,0
971068,1
971069,1
971070,1
971071,0
971072,1
971073,0
971074,1
971075,1
971076,1
971077,1
971078,0
971079,1
971080,1
971081,0
971082,1
971083,0
971084,0
971085,1
971086,0
971087,1
971088,1
971089,0
971090,0
971091,1
971092,1
971093,1
971094,1
971095,0
971096,1
971097,1
971098,0
971099,1
971100,0
971101,0
971102,1
971103,0
971104,1
971105,1
971106,1
971107,1
971108,1
971109,1
971110,0
971111,0
971112,1
971113,1
971114,1
971115,1
971116,1
971117,1
971118,1
971119,0
971120,0
971121,0
971122,1
971123,1
971124,1
971125,0
971126,1
971127,0
971128,1
971129,0
971130,0
971131,0
971132,1
971133,1
971134,1
971135,0
971136,0
971137,1
971138,1
971139,1
971140,1
971141,1
971142,1
971143,0
971144,0
971145,1
971146,0
971147,1
971148,0
971149,0
971150,0
971151,0
971152,1
971153,0
971154,0
971155,1
971156,1
971157,1
971158,1
971159,1
971160,1
971161,0
971162,1
971163,1
971164,0
971165,1
971166,1
971167,1
971168,1
971169,1
971170,1
971171,1
971172,0
971173,1
971174,1
971175,1
971176,1
971177,1
971178,1
971179,0
971180,1
971181,0
971182,0
971183,0
971184,0
971185,1
971186,1
971187,1
971188,1
971189,0
971190,1
971191,1
971192,1
971193,1
971194,1
971195,1
971196,1
971197,0
971198,1
971199,1
971200,1
971201,0
971202,1
971203,1
971204,1
971205,1
971206,1
971207,1
971208,0
971209,0
971210,1
971211,0
971212,0
971213,1
971214,1
971215,1
971216,1
971217,1
971218,0
971219,0
971220,1
971221,1
971222,1
971223,1
971224,1
971225,0
971226,1
971227,0
971228,0
971229,0
971230,1
971231,1
971232,1
971233,1
971234,0
971235,1
971236,1
971237,0
971238,1
971239,0
971240,1
971241,0
971242,1
971243,0
971244,1
971245,1
971246,0
971247,1
971248,0
971249,1
971250,1
971251,0
971252,1
971253,1
971254,1
971255,1
971256,1
971257,1
971258,0
971259,1
971260,1
971261,1
971262,1
971263,0
971264,1
971265,0
971266,1
971267,1
971268,1
971269,1
971270,0
971271,1
971272,0
971273,1
971274,1
971275,1
971276,0
971277,1
971278,0
971279,1
971280,1
971281,1
971282,1
971283,0
971284,1
971285,1
971286,1
971287,1
971288,0
971289,1
971290,0
971291,1
971292,1
971293,1
971294,1
971295,1
971296,0
971297,0
971298,1
971299,1
971300,0
971301,0
971302,0
971303,1
971304,1
971305,1
971306,1
971307,1
971308,0
971309,0
971310,1
971311,1
971312,0
971313,0
971314,1
971315,0
971316,0
971317,0
971318,1
971319,1
971320,0
971321,1
971322,1
971323,0
971324,0
971325,1
971326,0
971327,1
971328,1
971329,0
971330,1
971331,1
971332,0
971333,1
971334,0
971335,0
971336,1
971337,1
971338,0
971339,1
971340,0
971341,0
971342,1
971343,1
971344,1
971345,1
971346,1
971347,1
971348,0
971349,1
971350,1
971351,1
971352,1
971353,1
971354,1
971355,1
971356,0
971357,1
971358,1
971359,1
971360,1
971361,1
971362,1
971363,1
971364,1
971365,0
971366,1
971367,0
971368,1
971369,1
971370,1
971371,0
971372,0
971373,1
971374,1
971375,1
971376,1
971377,0
971378,0
971379,1
971380,1
971381,0
971382,1
971383,1
971384,1
971385,1
971386,0
971387,1
971388,1
971389,1
971390,0
971391,1
971392,0
971393,1
971394,1
971395,1
971396,0
971397,1
971398,1
971399,0
971400,1
971401,1
971402,1
971403,0
971404,1
971405,1
971406,0
971407,1
971408,1
971409,1
971410,1
971411,1
971412,0
971413,0
971414,0
971415,1
971416,0
971417,1
971418,1
971419,1
971420,1
971421,1
971422,1
971423,1
971424,1
971425,0
971426,1
971427,1
971428,1
971429,1
971430,0
971431,1
971432,1
971433,1
971434,0
971435,1
971436,1
971437,1
971438,1
971439,0
971440,1
971441,1
971442,1
971443,1
971444,0
971445,1
971446,1
971447,1
971448,1
971449,1
971450,1
971451,1
971452,0
971453,0
971454,0
971455,1
971456,1
971457,0
971458,1
971459,1
971460,1
971461,1
971462,0
971463,1
971464,0
971465,1
971466,0
971467,1
971468,1
971469,0
971470,0
971471,0
971472,0
971473,1
971474,1
971475,1
971476,0
971477,1
971478,1
971479,1
971480,0
971481,1
971482,0
971483,0
971484,1
971485,0
971486,1
971487,1
971488,0
971489,0
971490,1
971491,1
971492,1
971493,0
971494,1
971495,1
971496,1
971497,1
971498,1
971499,1
971500,1
971501,1
971502,1
971503,1
971504,0
971505,0
971506,1
971507,0
971508,1
971509,1
971510,1
971511,1
971512,1
971513,1
971514,1
971515,1
971516,1
971517,1
971518,1
971519,0
971520,0
971521,0
971522,1
971523,1
971524,0
971525,1
971526,1
971527,0
971528,0
971529,0
971530,1
971531,1
971532,1
971533,0
971534,0
971535,0
971536,0
971537,1
971538,0
971539,1
971540,0
971541,1
971542,1
971543,0
971544,1
971545,1
971546,1
971547,1
971548,0
971549,0
971550,0
971551,1
971552,1
971553,1
971554,1
971555,0
971556,0
971557,1
971558,0
971559,0
971560,1
971561,1
971562,0
971563,1
971564,1
971565,1
971566,0
971567,1
971568,0
971569,0
971570,1
971571,1
971572,1
971573,1
971574,1
971575,1
971576,1
971577,1
971578,1
971579,1
971580,1
971581,1
971582,1
971583,1
971584,1
971585,0
971586,0
971587,1
971588,1
971589,1
971590,0
971591,1
971592,1
971593,1
971594,1
971595,0
971596,1
971597,1
971598,1
971599,0
971600,0
971601,0
971602,1
971603,1
971604,1
971605,1
971606,1
971607,0
971608,1
971609,1
971610,0
971611,1
971612,1
971613,1
971614,0
971615,1
971616,0
971617,0
971618,0
971619,1
971620,0
971621,1
971622,0
971623,1
971624,1
971625,0
971626,0
971627,1
971628,0
971629,1
971630,1
971631,1
971632,1
971633,0
971634,1
971635,1
971636,1
971637,1
971638,1
971639,0
971640,1
971641,1
971642,0
971643,1
971644,1
971645,0
971646,1
971647,0
971648,0
971649,1
971650,1
971651,1
971652,0
971653,1
971654,1
971655,1
971656,0
971657,1
971658,1
971659,1
971660,1
971661,1
971662,0
971663,1
971664,1
971665,1
971666,1
971667,1
